client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:        <div className="h-full rounded-full bg-blue-500 transition-all duration-500" style={{ width: `${progress}%` }} />
client/src/components/HealingHero.jsx:              style={{ background: 'rgba(47, 93, 93, 0.1)' }}>
client/src/components/HealingHero.jsx:              <Sparkles className="w-4 h-4" style={{ color: '#2f5d5d' }} />
client/src/components/HealingHero.jsx:            style={{ background: 'rgba(143, 191, 159, 0.3)' }}
client/src/components/HealingHero.jsx:            style={{ background: 'rgba(244, 199, 195, 0.25)', animationDelay: '2s' }}
client/src/components/HealingHero.jsx:          style={{ 
client/src/components/HealingHero.jsx:          <Sparkles className="w-4 h-4" style={{ color: '#eac33b' }} aria-hidden="true" />
client/src/components/HealingHero.jsx:            style={{ color: '#8B7023' }}
client/src/components/HealingHero.jsx:          style={{ 
client/src/components/HealingHero.jsx:          style={{ color: '#3a3a3a', opacity: 0.85 }}
client/src/components/HealingHero.jsx:              style={{ 
client/src/components/HealingHero.jsx:                style={{
client/src/components/HealingHero.jsx:              style={{ 
client/src/components/HealingHero.jsx:          style={{ borderColor: 'rgba(143, 191, 159, 0.2)' }}
client/src/components/HealingHero.jsx:          <p className="text-sm mb-4" style={{ color: '#3a3a3a', opacity: 0.6 }}>
client/src/components/HealingHero.jsx:              <p className="text-2xl font-bold" style={{ color: '#2f5d5d' }}>10,000+</p>
client/src/components/HealingHero.jsx:              <p className="text-sm" style={{ color: '#3a3a3a', opacity: 0.6 }}>Active Members</p>
client/src/components/HealingHero.jsx:              <p className="text-2xl font-bold" style={{ color: '#8fbf9f' }}>4.9★</p>
client/src/components/HealingHero.jsx:              <p className="text-sm" style={{ color: '#3a3a3a', opacity: 0.6 }}>User Rating</p>
client/src/components/HealingHero.jsx:              <p className="text-2xl font-bold" style={{ color: '#eac33b' }}>24/7</p>
client/src/components/HealingHero.jsx:              <p className="text-sm" style={{ color: '#3a3a3a', opacity: 0.6 }}>AI Support</p>
client/src/components/HealingHero.jsx:          style={{ borderColor: 'rgba(47, 93, 93, 0.3)' }}
client/src/components/HealingHero.jsx:            style={{ 
client/src/components/MindfulEating.jsx:                <div className="h-full bg-gradient-to-r from-lime-400 to-green-500 transition-all duration-500" style={{ width: `${progress}%` }} />
client/src/components/MindfulnessChallenges.jsx:                style={{ width: `${((totalPoints % 500) / 500) * 100}%` }}
client/src/components/ReminderScheduler.jsx:      <div className="rounded-3xl p-8 shadow-lg" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }}>
client/src/components/ReminderScheduler.jsx:          <div className="w-14 h-14 rounded-2xl flex items-center justify-center" style={{ background: 'linear-gradient(135deg, var(--glp-gold-30), var(--glp-gold-50))' }}>
client/src/components/ReminderScheduler.jsx:            <Bell className="w-7 h-7" style={{ color: 'var(--glp-gold)' }} />
client/src/components/ReminderScheduler.jsx:            <h2 className="text-2xl font-semibold" style={{ fontFamily: 'Playfair Display, serif', color: 'var(--glp-ink)' }}>
client/src/components/ReminderScheduler.jsx:            <p style={{ color: 'var(--glp-ink)', opacity: 0.7 }}>
client/src/components/ReminderScheduler.jsx:            <p className="text-xs mt-1" style={{ color: 'var(--glp-ink)', opacity: 0.5 }}>
client/src/components/ReminderScheduler.jsx:          <div className="flex items-center justify-between p-4 rounded-xl" style={{ background: 'var(--glp-sage-10)' }}>
client/src/components/ReminderScheduler.jsx:              <Bell className="w-5 h-5" style={{ color: 'var(--glp-sage)' }} />
client/src/components/ReminderScheduler.jsx:              <span className="font-medium" style={{ color: 'var(--glp-ink)' }}>Enable Daily Reminders</span>
client/src/components/ReminderScheduler.jsx:              <label className="flex items-center gap-2 mb-2 font-medium" style={{ color: 'var(--glp-ink)' }}>
client/src/components/ReminderScheduler.jsx:                <Clock className="w-4 h-4" style={{ color: 'var(--glp-sage)' }} />
client/src/components/ReminderScheduler.jsx:                style={{ borderColor: 'var(--glp-sage-20)', background: 'var(--glp-paper)' }}
client/src/components/ReminderScheduler.jsx:              <label className="flex items-center gap-2 mb-2 font-medium" style={{ color: 'var(--glp-ink)' }}>
client/src/components/ReminderScheduler.jsx:                <Volume2 className="w-4 h-4" style={{ color: 'var(--glp-sage)' }} />
client/src/components/ReminderScheduler.jsx:                  style={{ borderColor: 'var(--glp-sage-20)', background: 'var(--glp-paper)' }}
client/src/components/ReminderScheduler.jsx:                    <span style={{ color: 'var(--glp-ink)' }}>{selectedTone.name}</span>
client/src/components/ReminderScheduler.jsx:                  <ChevronDown className={`w-5 h-5 transition-transform ${showToneDropdown ? 'rotate-180' : ''}`} style={{ color: 'var(--glp-sage)' }} />
client/src/components/ReminderScheduler.jsx:                  <div className="absolute z-10 w-full mt-2 rounded-xl shadow-lg overflow-hidden" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }}>
client/src/components/ReminderScheduler.jsx:                        <span style={{ color: 'var(--glp-ink)' }}>{tone.name}</span>
client/src/components/ReminderScheduler.jsx:                          <Check className="w-4 h-4 ml-auto" style={{ color: 'var(--glp-sage)' }} />
client/src/components/ReminderScheduler.jsx:              <label className="block mb-2 font-medium" style={{ color: 'var(--glp-ink)' }}>
client/src/components/ReminderScheduler.jsx:                style={{ borderColor: 'var(--glp-sage-20)', background: 'var(--glp-paper)' }}
client/src/components/ReminderScheduler.jsx:                style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))' }}
client/src/components/ReminderScheduler.jsx:                style={{ color: 'var(--glp-ink)', background: 'var(--glp-sage-10)' }}
client/src/components/ReminderScheduler.jsx:        <div className="mt-8 p-4 rounded-xl" style={{ background: 'var(--glp-gold-20)' }}>
client/src/components/ReminderScheduler.jsx:          <p className="text-sm text-center" style={{ color: 'var(--glp-gold-dark)' }}>
client/src/components/SacredFooter.jsx:      style={{ 
client/src/components/SacredFooter.jsx:        style={{ 
client/src/components/SacredFooter.jsx:        <div className="grid lg:grid-cols-2 gap-12 mb-16 pb-12 border-b" style={{ borderColor: 'rgba(143, 191, 159, 0.15)' }}>
client/src/components/SacredFooter.jsx:                style={{ 
client/src/components/SacredFooter.jsx:                <Heart className="w-5 h-5" style={{ color: '#8fbf9f' }} />
client/src/components/SacredFooter.jsx:                style={{ color: '#2f5d5d', fontFamily: "'Cormorant Garamond', serif" }}
client/src/components/SacredFooter.jsx:              style={{ color: '#3a3a3a', opacity: 0.75 }}
client/src/components/SacredFooter.jsx:                  style={{ 
client/src/components/SacredFooter.jsx:                  <social.icon className="w-4 h-4" style={{ color: '#2f5d5d' }} />
client/src/components/SacredFooter.jsx:              style={{ color: '#2f5d5d' }}
client/src/components/SacredFooter.jsx:                      style={{ color: '#3a3a3a', opacity: 0.7 }}
client/src/components/SacredFooter.jsx:              style={{ color: '#2f5d5d' }}
client/src/components/SacredFooter.jsx:                      style={{ color: '#3a3a3a', opacity: 0.7 }}
client/src/components/SacredFooter.jsx:              style={{ color: '#2f5d5d' }}
client/src/components/SacredFooter.jsx:                      style={{ color: '#3a3a3a', opacity: 0.7 }}
client/src/components/SacredFooter.jsx:          style={{ borderColor: 'rgba(143, 191, 159, 0.1)' }}
client/src/components/SacredFooter.jsx:            style={{ color: '#3a3a3a', opacity: 0.6 }}
client/src/components/SacredFooter.jsx:            <Sparkles className="w-4 h-4" style={{ color: '#eac33b' }} />
client/src/components/SacredFooter.jsx:              style={{ color: '#8fbf9f', fontFamily: "'Cormorant Garamond', serif" }}
client/src/components/SharedEntryCard.jsx:      style={{
client/src/components/SharedEntryCard.jsx:        style={{
client/src/components/SharedEntryCard.jsx:            style={{
client/src/components/SharedEntryCard.jsx:              style={{ background: moodConfig.ring }}
client/src/components/SharedEntryCard.jsx:                  style={{
client/src/components/SleepTracker.jsx:            style={{
client/src/components/TimeOfDayBackground.jsx:      style={{
client/src/components/TimeOfDayBackground.jsx:        style={{
client/src/components/TimeOfDayBackground.jsx:        style={{
client/src/components/TimeOfDayBackground.jsx:        style={{
client/src/components/VoiceSettings.jsx:      <div className="flex items-center gap-4 p-4 rounded-xl" style={{ background: 'var(--glp-sage-10)' }} data-testid="voice-settings-compact">
client/src/components/VoiceSettings.jsx:          style={{ background: settings.enabled ? 'var(--glp-sage)' : 'var(--glp-sage-20)' }}
client/src/components/VoiceSettings.jsx:            <VolumeX className="w-5 h-5" style={{ color: 'var(--glp-ink)' }} />
client/src/components/VoiceSettings.jsx:          <span className="font-medium" style={{ color: 'var(--glp-ink)' }}>Voice Affirmations</span>
client/src/components/VoiceSettings.jsx:          <span className="text-sm ml-2" style={{ color: 'var(--glp-ink)', opacity: 0.7 }}>
client/src/components/VoiceSettings.jsx:      <div className="rounded-3xl p-8 shadow-lg" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }}>
client/src/components/VoiceSettings.jsx:          <div className="w-14 h-14 rounded-2xl flex items-center justify-center" style={{ background: 'linear-gradient(135deg, var(--glp-rose-30), var(--glp-rose-50))' }}>
client/src/components/VoiceSettings.jsx:            <Volume2 className="w-7 h-7" style={{ color: 'var(--glp-rose)' }} />
client/src/components/VoiceSettings.jsx:            <h2 className="text-2xl font-semibold" style={{ fontFamily: 'Playfair Display, serif', color: 'var(--glp-ink)' }}>
client/src/components/VoiceSettings.jsx:            <p style={{ color: 'var(--glp-ink)', opacity: 0.7 }}>
client/src/components/VoiceSettings.jsx:          <div className="flex items-center justify-between p-4 rounded-xl" style={{ background: 'var(--glp-sage-10)' }}>
client/src/components/VoiceSettings.jsx:              <Volume2 className="w-5 h-5" style={{ color: 'var(--glp-sage)' }} />
client/src/components/VoiceSettings.jsx:              <span className="font-medium" style={{ color: 'var(--glp-ink)' }}>Enable Voice Affirmations</span>
client/src/components/VoiceSettings.jsx:              <label className="block mb-3 font-medium" style={{ color: 'var(--glp-ink)' }}>Voice Tone</label>
client/src/components/VoiceSettings.jsx:                    style={{ 
client/src/components/VoiceSettings.jsx:                    <div className="font-medium" style={{ color: 'var(--glp-ink)' }}>{tone.name}</div>
client/src/components/VoiceSettings.jsx:                    <div className="text-xs" style={{ color: 'var(--glp-ink)', opacity: 0.7 }}>{tone.description}</div>
client/src/components/VoiceSettings.jsx:                <span className="font-medium" style={{ color: 'var(--glp-ink)' }}>Speed</span>
client/src/components/VoiceSettings.jsx:                <span className="text-sm" style={{ color: 'var(--glp-sage)' }}>{settings.speed.toFixed(1)}x</span>
client/src/components/VoiceSettings.jsx:                style={{ background: 'var(--glp-sage-20)' }}
client/src/components/VoiceSettings.jsx:              <div className="flex justify-between text-xs mt-1" style={{ color: 'var(--glp-ink)', opacity: 0.5 }}>
client/src/components/VoiceSettings.jsx:                <span className="font-medium" style={{ color: 'var(--glp-ink)' }}>Pitch</span>
client/src/components/VoiceSettings.jsx:                <span className="text-sm" style={{ color: 'var(--glp-sage)' }}>{settings.pitch.toFixed(1)}</span>
client/src/components/VoiceSettings.jsx:                style={{ background: 'var(--glp-sage-20)' }}
