client/src/pages/admin/CommandCenter.jsx:4:import { Shield, Activity, Users, Database, Server, Globe, AlertTriangle, CheckCircle, Clock, RefreshCw, BarChart3, Zap, FileText, Settings, ArrowRight, TrendingUp, Eye, Lock, HardDrive, AlertCircle, BookOpen, MessageSquare, Heart, Calendar, Megaphone, Mail, Flag, Palette, Search, LayoutDashboard, PenTool, Layers, LineChart, ShieldCheck, ToggleLeft, Star, ClipboardList, Sparkles, Brain, Compass, Flame, Leaf, Sun, Moon, Lightbulb, Target, DollarSign, Wand2, GraduationCap, Headphones, HeartHandshake, Flower2, TreePine, CircleDot, Footprints, Gem, Mountain, Feather, CheckSquare, Play, UserCheck, CreditCard, Key, Workflow, Network, Gauge, Trophy, Award, Landmark, Orbit, Rocket, Puzzle, FileQuestion, Webhook, Share2, Contact, Inbox, LogIn, PackageCheck, Milestone, Handshake, Upload, UserCog, ListOrdered, Radio, Fingerprint, FolderKanban, Rss } from 'lucide-react';
client/src/pages/admin/CommandCenter.jsx:13:import MetricCard from "@/components/admin/MetricCard";
client/src/pages/admin/CommandCenter.jsx:363:            <MetricCard key={i} {...metric} />
client/src/components/EmotionPieChart.jsx:145:      </Card>
client/src/components/EmotionPieChart.jsx:150:    <Card className={className} data-testid="chart-emotion-pie">
client/src/components/EmotionPieChart.jsx:151:      <CardHeader className="pb-2">
client/src/components/EmotionPieChart.jsx:152:        <CardTitle className="flex items-center gap-2 text-lg">
client/src/components/EmotionPieChart.jsx:155:        </CardTitle>
client/src/components/EmotionPieChart.jsx:159:      </CardHeader>
client/src/components/EmotionPieChart.jsx:160:      <CardContent>
client/src/components/EmotionPieChart.jsx:164:      </CardContent>
client/src/components/EmotionPieChart.jsx:165:    </Card>
client/src/components/EmotionWheel.jsx:151:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="emotion-wheel">
client/src/components/EnergyBooster.jsx:16:    name: "Quick Cardio",
client/src/components/EnergyBooster.jsx:141:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="energy-booster">
client/src/components/GlowingCard.jsx:15:export default function GlowingCard({
client/src/components/GlowingCard.jsx:81:      data-component="GlowingCard"
client/src/components/GlowingCard.jsx:113:        [data-component="GlowingCard"]:hover {
client/src/components/GlowingCard.jsx:121:export function GlowingCardGrid({ 
client/src/components/GlowingCard.jsx:137:      data-component="GlowingCardGrid"
client/src/components/GoalProgress.jsx:130:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="goal-progress">
client/src/components/HabitTracker.jsx:98:    <div className="card-elevated p-8 relative overflow-hidden" data-testid="habit-tracker">
client/src/components/HealingJourneys.jsx:170:  const renderJourneyCard = (journey) => {
client/src/components/HealingJourneys.jsx:179:        className="card-elevated p-5 cursor-pointer hover:scale-[1.02] transition-all group"
client/src/components/HealingJourneys.jsx:180:        data-testid={`card-journey-${journey.id}`}
client/src/components/HealingJourneys.jsx:347:      className="card-elevated p-6"
client/src/components/HealingJourneys.jsx:395:            activeJourneys.map(j => renderJourneyCard(JOURNEYS.find(jj => jj.id === j.id)))
client/src/components/HealingJourneys.jsx:403:                  {JOURNEYS.filter(j => !j.isPremium).map(renderJourneyCard)}
client/src/components/HealingJourneys.jsx:412:                  {JOURNEYS.filter(j => j.isPremium).map(renderJourneyCard)}
client/src/components/Microcopy.jsx:44:  practiceCard: ['ctaPrimary', 'consent'],
client/src/components/MilestoneTracker.jsx:61:export function SimpleMilestoneCard({ title, current, target, unit = "", icon: Icon = Star }) {
client/src/components/MindfulEating.jsx:145:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="mindful-eating">
client/src/components/MindfulnessBell.jsx:148:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="mindfulness-bell">
client/src/components/MoodResponder.jsx:174:          data-testid="card-affirmation"
client/src/components/MoodResponder.jsx:228:                data-testid={`card-practice-${index}`}
client/src/components/MoodTrendsChart.jsx:3:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/components/MoodTrendsChart.jsx:82:    <Card className={className}>
client/src/components/MoodTrendsChart.jsx:83:      <CardHeader className="pb-2">
client/src/components/MoodTrendsChart.jsx:85:          <CardTitle className="flex items-center gap-2 text-lg">
client/src/components/MoodTrendsChart.jsx:88:          </CardTitle>
client/src/components/MoodTrendsChart.jsx:99:      </CardHeader>
client/src/components/MoodTrendsChart.jsx:100:      <CardContent>
client/src/components/MoodTrendsChart.jsx:208:      </CardContent>
client/src/components/MoodTrendsChart.jsx:209:    </Card>
client/src/components/MoodVisualizer.jsx:217:      className="card-elevated p-6"
client/src/components/MotivationBooster.jsx:121:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="motivation-booster">
client/src/components/PositiveReframing.jsx:99:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="positive-reframing">
client/src/components/PositiveVisualization.jsx:168:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="positive-visualization">
client/src/components/ProgressAnalytics.jsx:100:  const renderStatCard = (icon, label, value, subtext, color) => {
client/src/components/ProgressAnalytics.jsx:103:      <div className="card-elevated p-4 flex items-center gap-4">
client/src/components/ProgressAnalytics.jsx:123:      className="card-elevated p-6 space-y-6"
client/src/components/ProgressAnalytics.jsx:160:        {renderStatCard(Target, "Tools Used", weeklyStats.totalTools, "+12% vs last week", "from-violet-500 to-purple-600")}
client/src/components/ProgressAnalytics.jsx:161:        {renderStatCard(Clock, "Minutes Active", weeklyStats.totalMinutes, "+8% vs last week", "from-emerald-500 to-teal-600")}
client/src/components/ProgressAnalytics.jsx:162:        {renderStatCard(Heart, "Avg Mood", weeklyStats.avgMood, "Stable trend", "from-rose-500 to-pink-600")}
client/src/components/ProgressAnalytics.jsx:163:        {renderStatCard(Flame, "Current Streak", progress?.currentStreak || 0, "Keep it up!", "from-orange-500 to-amber-600")}
client/src/components/ProgressAnalytics.jsx:166:      <div className="card-elevated p-5">
client/src/components/ProgressAnalytics.jsx:195:        <div className="card-elevated p-5">
client/src/components/ProgressAnalytics.jsx:224:        <div className="card-elevated p-5">
client/src/components/ProgressAnalytics.jsx:263:      <div className="card-elevated p-5 bg-gradient-to-br from-[var(--primary)]/10 to-transparent">
client/src/components/ProgressTracker.jsx:126:          <StatCard 
client/src/components/ProgressTracker.jsx:132:          <StatCard 
client/src/components/ProgressTracker.jsx:139:          <StatCard 
client/src/components/ProgressTracker.jsx:145:          <StatCard 
client/src/components/ProgressTracker.jsx:223:function StatCard({ icon, label, value, color, glowing = false }) {
client/src/components/ProgressiveMuscleRelaxation.jsx:111:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="progressive-muscle-relaxation">
client/src/components/PromptCard.tsx:3:export function PromptCard({ prompt }: Props) {
client/src/components/ReflectionInsights.jsx:268:          <StatCard icon={Smile} value={summary.moodEntryCount} label="Moods" color="sky" />
client/src/components/ReflectionInsights.jsx:269:          <StatCard icon={BookOpen} value={summary.journalCount} label="Journals" color="violet" />
client/src/components/ReflectionInsights.jsx:270:          <StatCard icon={Heart} value={summary.gratitudeCount} label="Gratitude" color="rose" />
client/src/components/ReflectionInsights.jsx:271:          <StatCard icon={TrendingUp} value={summary.averageMoodScore || "-"} label="Avg Mood" color="amber" />
client/src/components/ReflectionInsights.jsx:275:          <InsightCard
client/src/components/ReflectionInsights.jsx:280:          <InsightCard
client/src/components/ReflectionInsights.jsx:285:          <InsightCard
client/src/components/ReflectionInsights.jsx:335:function StatCard({ icon: Icon, value, label, color }) {
client/src/components/ReflectionInsights.jsx:352:function InsightCard({ emoji, title, content }) {
client/src/components/SelfCareBingo.jsx:184:            New Card
client/src/components/SelfCareChecklist.jsx:139:    <div className="card-elevated p-8 relative overflow-hidden" data-testid="selfcare-checklist">
client/src/components/SelfCompassion.jsx:163:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="self-compassion">
client/src/components/SharedEntryCard.jsx:21:export default function SharedEntryCard({ 
client/src/components/Skeleton.jsx:10:export function CardSkeleton() {
client/src/components/Skeleton.jsx:12:    <div className="card-elevated p-6 space-y-4">
client/src/components/Skeleton.jsx:29:export function StatCardSkeleton() {
client/src/components/Skeleton.jsx:31:    <div className="card-elevated p-6">
client/src/components/Skeleton.jsx:44:    <div className="card-elevated p-5 space-y-3">
client/src/components/Skeleton.jsx:59:    <div className="card-elevated p-4 flex items-center gap-4">
client/src/components/Skeleton.jsx:94:        <StatCardSkeleton />
client/src/components/Skeleton.jsx:95:        <StatCardSkeleton />
client/src/components/Skeleton.jsx:96:        <StatCardSkeleton />
client/src/components/Skeleton.jsx:102:          <CardSkeleton />
client/src/components/Skeleton.jsx:103:          <CardSkeleton />
client/src/components/Skeleton.jsx:107:          <CardSkeleton />
client/src/components/Skeleton.jsx:108:          <CardSkeleton />
client/src/components/Skeleton.jsx:126:      <div className="card-elevated p-6">
client/src/components/Skeleton.jsx:157:      <div className="card-elevated p-6">
client/src/components/SleepTracker.jsx:110:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="sleep-tracker">
client/src/components/SocialConnection.jsx:104:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="social-connection">
client/src/components/StreakCounter.jsx:78:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="streak-counter">
client/src/components/StressMonitor.jsx:119:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="stress-monitor">
client/src/components/ValuesExplorer.jsx:135:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="values-explorer">
client/src/components/VoiceAffirmation.jsx:3:import { Card, CardContent } from "@/components/ui/Card.jsx";
client/src/components/VoiceAffirmation.jsx:116:    <Card 
client/src/components/VoiceAffirmation.jsx:129:      <CardContent className="relative p-6">
client/src/components/VoiceAffirmation.jsx:185:      </CardContent>
client/src/components/VoiceAffirmation.jsx:186:    </Card>
client/src/components/WeeklyRecap.jsx:14:import ShareableReflectionCard from './ShareableReflectionCard';
client/src/components/WeeklyRecap.jsx:71:  const [showShareCard, setShowShareCard] = useState(false);
client/src/components/WeeklyRecap.jsx:191:          onClick={() => setShowShareCard(true)}
client/src/components/WeeklyRecap.jsx:205:      {showShareCard && favoriteReflection && (
client/src/components/WeeklyRecap.jsx:219:            <ShareableReflectionCard 
client/src/components/WeeklyRecap.jsx:224:                setShowShareCard(false);
client/src/components/WeeklyRecap.jsx:228:              onClick={() => setShowShareCard(false)}
client/src/components/WeeklyReflection.jsx:3:import ReflectionCardExport from "./ReflectionCardExport";
client/src/components/WeeklyReflection.jsx:64:  const [reflectionCardOpen, setReflectionCardOpen] = useState(false);
client/src/components/WeeklyReflection.jsx:149:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="weekly-reflection">
client/src/components/WeeklyReflection.jsx:315:            onClick={() => setReflectionCardOpen(true)}
client/src/components/WeeklyReflection.jsx:333:      <ReflectionCardExport
client/src/components/WeeklyReflection.jsx:334:        isOpen={reflectionCardOpen}
client/src/components/WeeklyReflection.jsx:335:        onClose={() => setReflectionCardOpen(false)}
client/src/components/WellnessGoalTracker.jsx:76:  const renderGoalCard = (goal) => {
client/src/components/WellnessGoalTracker.jsx:84:        className={`card-elevated p-4 transition-all ${isCompleted ? "ring-2 ring-emerald-500/50" : ""}`}
client/src/components/WellnessGoalTracker.jsx:85:        data-testid={`goal-card-${goal.id}`}
client/src/components/WellnessGoalTracker.jsx:171:      className="card-elevated p-6"
client/src/components/WellnessGoalTracker.jsx:278:        {goals.map(renderGoalCard)}
client/src/components/WellnessScore.jsx:103:    <div className="card-elevated p-8 relative overflow-hidden" data-testid="wellness-score">
client/src/components/WellnessTimer.jsx:105:      className="card-elevated p-6"
client/src/components/WellnessToolkit.jsx:35:const ToolCard = styled.div`
client/src/components/WellnessToolkit.jsx:66:          <ToolCard key={i}>
client/src/components/WellnessToolkit.jsx:69:          </ToolCard>
client/src/components/WorryTimeScheduler.jsx:116:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="worry-time-scheduler">
client/src/components/MeditationTimer.jsx:110:    <div className="card-elevated p-8 relative overflow-hidden" data-testid="meditation-timer">
client/src/components/MindfulBreathing.jsx:180:      className="card-elevated p-6"
client/src/components/GratitudePrompt.jsx:118:    <div className="card-elevated p-8 relative overflow-hidden" data-testid="gratitude-prompt">
client/src/components/ShareableReflectionCard.jsx:2: * ShareableReflectionCard.jsx
client/src/components/ShareableReflectionCard.jsx:44:export default function ShareableReflectionCard({
client/src/components/ShareableReflectionCard.jsx:117:            data-testid="text-card-category"
client/src/components/ShareableReflectionCard.jsx:124:            data-testid="text-card-date"
client/src/components/ShareableReflectionCard.jsx:133:          data-testid="text-card-reflection"
client/src/components/ShareableReflectionCard.jsx:141:            <span className="text-xs" style={{ color: themeStyles.text }} data-testid="text-card-url">
client/src/components/ShareableReflectionCard.jsx:148:            data-testid="text-card-cta"
client/src/components/ShareableReflectionCard.jsx:201:export function ReflectionCardPreview({ reflection, onThemeChange, selectedTheme = 'sage' }) {
client/src/components/ShareableReflectionCard.jsx:223:      <ShareableReflectionCard reflection={reflection} theme={selectedTheme} />
